Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ELSE            reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)


state 91

    (30) expr -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 121


state 92

    (31) expr -> ID LBLOCK expr . RBLOCK ASSIGN expr
    (32) expr -> ID LBLOCK expr . RBLOCK
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    RBLOCK          shift and go to state 122
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 93

    (47) expr -> ID ASSIGN expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 47 (expr -> ID ASSIGN expr .)
    QUESTIONMARK    reduce using rule 47 (expr -> ID ASSIGN expr .)
    COMMA           reduce using rule 47 (expr -> ID ASSIGN expr .)
    RBLOCK          reduce using rule 47 (expr -> ID ASSIGN expr .)
    RPAREN          reduce using rule 47 (expr -> ID ASSIGN expr .)
    COLON           reduce using rule 47 (expr -> ID ASSIGN expr .)
    TO              reduce using rule 47 (expr -> ID ASSIGN expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72

  ! ADD             [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! SUB             [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! MULT            [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! LESS            [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! EQUAL           [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! GREATEREQ       [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! LESSEQ          [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! NOTEQUAL        [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! OR              [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! AND             [ reduce using rule 47 (expr -> ID ASSIGN expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]


state 94

    (14) stmt -> LBRACE body RBRACE .

    RETURN          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ID              reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LBLOCK          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    NOT             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ADD             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    SUB             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    INT             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    STRING          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    VAR             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    IF              reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    WHILE           reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    FOR             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    DEF             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LENGTH          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    SCAN            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    PRINT           reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LIST            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    EXIT            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ELSE            reduce using rule 14 (stmt -> LBRACE body RBRACE .)


state 95

    (29) expr -> expr QUESTIONMARK expr . COLON expr
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    COLON           shift and go to state 123
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 96

    (34) expr -> expr ADD expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 34 (expr -> expr ADD expr .)
    QUESTIONMARK    reduce using rule 34 (expr -> expr ADD expr .)
    ADD             reduce using rule 34 (expr -> expr ADD expr .)
    SUB             reduce using rule 34 (expr -> expr ADD expr .)
    GREATER         reduce using rule 34 (expr -> expr ADD expr .)
    LESS            reduce using rule 34 (expr -> expr ADD expr .)
    EQUAL           reduce using rule 34 (expr -> expr ADD expr .)
    GREATEREQ       reduce using rule 34 (expr -> expr ADD expr .)
    LESSEQ          reduce using rule 34 (expr -> expr ADD expr .)
    NOTEQUAL        reduce using rule 34 (expr -> expr ADD expr .)
    OR              reduce using rule 34 (expr -> expr ADD expr .)
    AND             reduce using rule 34 (expr -> expr ADD expr .)
    COMMA           reduce using rule 34 (expr -> expr ADD expr .)
    RBLOCK          reduce using rule 34 (expr -> expr ADD expr .)
    RPAREN          reduce using rule 34 (expr -> expr ADD expr .)
    COLON           reduce using rule 34 (expr -> expr ADD expr .)
    TO              reduce using rule 34 (expr -> expr ADD expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 34 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 34 (expr -> expr ADD expr .) ]
  ! MOD             [ reduce using rule 34 (expr -> expr ADD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 97

    (35) expr -> expr SUB expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 35 (expr -> expr SUB expr .)
    QUESTIONMARK    reduce using rule 35 (expr -> expr SUB expr .)
    ADD             reduce using rule 35 (expr -> expr SUB expr .)
    SUB             reduce using rule 35 (expr -> expr SUB expr .)
    GREATER         reduce using rule 35 (expr -> expr SUB expr .)
    LESS            reduce using rule 35 (expr -> expr SUB expr .)
    EQUAL           reduce using rule 35 (expr -> expr SUB expr .)
    GREATEREQ       reduce using rule 35 (expr -> expr SUB expr .)
    LESSEQ          reduce using rule 35 (expr -> expr SUB expr .)
    NOTEQUAL        reduce using rule 35 (expr -> expr SUB expr .)
    OR              reduce using rule 35 (expr -> expr SUB expr .)
    AND             reduce using rule 35 (expr -> expr SUB expr .)
    COMMA           reduce using rule 35 (expr -> expr SUB expr .)
    RBLOCK          reduce using rule 35 (expr -> expr SUB expr .)
    RPAREN          reduce using rule 35 (expr -> expr SUB expr .)
    COLON           reduce using rule 35 (expr -> expr SUB expr .)
    TO              reduce using rule 35 (expr -> expr SUB expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 35 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 35 (expr -> expr SUB expr .) ]
  ! MOD             [ reduce using rule 35 (expr -> expr SUB expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 98

    (36) expr -> expr MULT expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 36 (expr -> expr MULT expr .)
    QUESTIONMARK    reduce using rule 36 (expr -> expr MULT expr .)
    ADD             reduce using rule 36 (expr -> expr MULT expr .)
    SUB             reduce using rule 36 (expr -> expr MULT expr .)
    MULT            reduce using rule 36 (expr -> expr MULT expr .)
    DIV             reduce using rule 36 (expr -> expr MULT expr .)
    MOD             reduce using rule 36 (expr -> expr MULT expr .)
    GREATER         reduce using rule 36 (expr -> expr MULT expr .)
    LESS            reduce using rule 36 (expr -> expr MULT expr .)
    EQUAL           reduce using rule 36 (expr -> expr MULT expr .)
    GREATEREQ       reduce using rule 36 (expr -> expr MULT expr .)
    LESSEQ          reduce using rule 36 (expr -> expr MULT expr .)
    NOTEQUAL        reduce using rule 36 (expr -> expr MULT expr .)
    OR              reduce using rule 36 (expr -> expr MULT expr .)
    AND             reduce using rule 36 (expr -> expr MULT expr .)
    COMMA           reduce using rule 36 (expr -> expr MULT expr .)
    RBLOCK          reduce using rule 36 (expr -> expr MULT expr .)
    RPAREN          reduce using rule 36 (expr -> expr MULT expr .)
    COLON           reduce using rule 36 (expr -> expr MULT expr .)
    TO              reduce using rule 36 (expr -> expr MULT expr .)

  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 99

    (37) expr -> expr DIV expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 37 (expr -> expr DIV expr .)
    QUESTIONMARK    reduce using rule 37 (expr -> expr DIV expr .)
    ADD             reduce using rule 37 (expr -> expr DIV expr .)
    SUB             reduce using rule 37 (expr -> expr DIV expr .)
    MULT            reduce using rule 37 (expr -> expr DIV expr .)
    DIV             reduce using rule 37 (expr -> expr DIV expr .)
    MOD             reduce using rule 37 (expr -> expr DIV expr .)
    GREATER         reduce using rule 37 (expr -> expr DIV expr .)
    LESS            reduce using rule 37 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 37 (expr -> expr DIV expr .)
    GREATEREQ       reduce using rule 37 (expr -> expr DIV expr .)
    LESSEQ          reduce using rule 37 (expr -> expr DIV expr .)
    NOTEQUAL        reduce using rule 37 (expr -> expr DIV expr .)
    OR              reduce using rule 37 (expr -> expr DIV expr .)
    AND             reduce using rule 37 (expr -> expr DIV expr .)
    COMMA           reduce using rule 37 (expr -> expr DIV expr .)
    RBLOCK          reduce using rule 37 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 37 (expr -> expr DIV expr .)
    COLON           reduce using rule 37 (expr -> expr DIV expr .)
    TO              reduce using rule 37 (expr -> expr DIV expr .)

  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 100

    (38) expr -> expr MOD expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 38 (expr -> expr MOD expr .)
    QUESTIONMARK    reduce using rule 38 (expr -> expr MOD expr .)
    ADD             reduce using rule 38 (expr -> expr MOD expr .)
    SUB             reduce using rule 38 (expr -> expr MOD expr .)
    MOD             reduce using rule 38 (expr -> expr MOD expr .)
    GREATER         reduce using rule 38 (expr -> expr MOD expr .)
    LESS            reduce using rule 38 (expr -> expr MOD expr .)
    EQUAL           reduce using rule 38 (expr -> expr MOD expr .)
    GREATEREQ       reduce using rule 38 (expr -> expr MOD expr .)
    LESSEQ          reduce using rule 38 (expr -> expr MOD expr .)
    NOTEQUAL        reduce using rule 38 (expr -> expr MOD expr .)
    OR              reduce using rule 38 (expr -> expr MOD expr .)
    AND             reduce using rule 38 (expr -> expr MOD expr .)
    COMMA           reduce using rule 38 (expr -> expr MOD expr .)
    RBLOCK          reduce using rule 38 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 38 (expr -> expr MOD expr .)
    COLON           reduce using rule 38 (expr -> expr MOD expr .)
    TO              reduce using rule 38 (expr -> expr MOD expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63

  ! MULT            [ reduce using rule 38 (expr -> expr MOD expr .) ]
  ! DIV             [ reduce using rule 38 (expr -> expr MOD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 101

    (39) expr -> expr GREATER expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 39 (expr -> expr GREATER expr .)
    QUESTIONMARK    reduce using rule 39 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 39 (expr -> expr GREATER expr .)
    LESS            reduce using rule 39 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 39 (expr -> expr GREATER expr .)
    GREATEREQ       reduce using rule 39 (expr -> expr GREATER expr .)
    LESSEQ          reduce using rule 39 (expr -> expr GREATER expr .)
    NOTEQUAL        reduce using rule 39 (expr -> expr GREATER expr .)
    OR              reduce using rule 39 (expr -> expr GREATER expr .)
    AND             reduce using rule 39 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 39 (expr -> expr GREATER expr .)
    RBLOCK          reduce using rule 39 (expr -> expr GREATER expr .)
    RPAREN          reduce using rule 39 (expr -> expr GREATER expr .)
    COLON           reduce using rule 39 (expr -> expr GREATER expr .)
    TO              reduce using rule 39 (expr -> expr GREATER expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! SUB             [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! MULT            [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! DIV             [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 102

    (40) expr -> expr LESS expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 40 (expr -> expr LESS expr .)
    QUESTIONMARK    reduce using rule 40 (expr -> expr LESS expr .)
    GREATER         reduce using rule 40 (expr -> expr LESS expr .)
    LESS            reduce using rule 40 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 40 (expr -> expr LESS expr .)
    GREATEREQ       reduce using rule 40 (expr -> expr LESS expr .)
    LESSEQ          reduce using rule 40 (expr -> expr LESS expr .)
    NOTEQUAL        reduce using rule 40 (expr -> expr LESS expr .)
    OR              reduce using rule 40 (expr -> expr LESS expr .)
    AND             reduce using rule 40 (expr -> expr LESS expr .)
    COMMA           reduce using rule 40 (expr -> expr LESS expr .)
    RBLOCK          reduce using rule 40 (expr -> expr LESS expr .)
    RPAREN          reduce using rule 40 (expr -> expr LESS expr .)
    COLON           reduce using rule 40 (expr -> expr LESS expr .)
    TO              reduce using rule 40 (expr -> expr LESS expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 40 (expr -> expr LESS expr .) ]
  ! SUB             [ reduce using rule 40 (expr -> expr LESS expr .) ]
  ! MULT            [ reduce using rule 40 (expr -> expr LESS expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr LESS expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr LESS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 103

    (41) expr -> expr EQUAL expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 41 (expr -> expr EQUAL expr .)
    QUESTIONMARK    reduce using rule 41 (expr -> expr EQUAL expr .)
    GREATER         reduce using rule 41 (expr -> expr EQUAL expr .)
    LESS            reduce using rule 41 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 41 (expr -> expr EQUAL expr .)
    GREATEREQ       reduce using rule 41 (expr -> expr EQUAL expr .)
    LESSEQ          reduce using rule 41 (expr -> expr EQUAL expr .)
    NOTEQUAL        reduce using rule 41 (expr -> expr EQUAL expr .)
    OR              reduce using rule 41 (expr -> expr EQUAL expr .)
    AND             reduce using rule 41 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 41 (expr -> expr EQUAL expr .)
    RBLOCK          reduce using rule 41 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 41 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 41 (expr -> expr EQUAL expr .)
    TO              reduce using rule 41 (expr -> expr EQUAL expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 41 (expr -> expr EQUAL expr .) ]
  ! SUB             [ reduce using rule 41 (expr -> expr EQUAL expr .) ]
  ! MULT            [ reduce using rule 41 (expr -> expr EQUAL expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr EQUAL expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr EQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 104

    (42) expr -> expr GREATEREQ expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 42 (expr -> expr GREATEREQ expr .)
    QUESTIONMARK    reduce using rule 42 (expr -> expr GREATEREQ expr .)
    GREATER         reduce using rule 42 (expr -> expr GREATEREQ expr .)
    LESS            reduce using rule 42 (expr -> expr GREATEREQ expr .)
    EQUAL           reduce using rule 42 (expr -> expr GREATEREQ expr .)
    GREATEREQ       reduce using rule 42 (expr -> expr GREATEREQ expr .)
    LESSEQ          reduce using rule 42 (expr -> expr GREATEREQ expr .)
    NOTEQUAL        reduce using rule 42 (expr -> expr GREATEREQ expr .)
    OR              reduce using rule 42 (expr -> expr GREATEREQ expr .)
    AND             reduce using rule 42 (expr -> expr GREATEREQ expr .)
    COMMA           reduce using rule 42 (expr -> expr GREATEREQ expr .)
    RBLOCK          reduce using rule 42 (expr -> expr GREATEREQ expr .)
    RPAREN          reduce using rule 42 (expr -> expr GREATEREQ expr .)
    COLON           reduce using rule 42 (expr -> expr GREATEREQ expr .)
    TO              reduce using rule 42 (expr -> expr GREATEREQ expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 42 (expr -> expr GREATEREQ expr .) ]
  ! SUB             [ reduce using rule 42 (expr -> expr GREATEREQ expr .) ]
  ! MULT            [ reduce using rule 42 (expr -> expr GREATEREQ expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> expr GREATEREQ expr .) ]
